response-time,status-code,test_name,batch
0.0582,200,matmul,wasm
0.0582,200,matmul,wasm
0.0583,200,matmul,wasm
0.0717,200,matmul,wasm
0.0592,200,matmul,wasm
0.0601,200,matmul,wasm
0.0586,200,matmul,wasm
0.0579,200,matmul,wasm
0.0585,200,matmul,wasm
0.0443,200,matmul,wasm
0.053,200,matmul,wasm
0.0452,200,matmul,wasm
0.0586,200,matmul,wasm
0.0588,200,matmul,wasm
0.059,200,matmul,wasm
0.0615,200,matmul,wasm
0.0595,200,matmul,wasm
0.059,200,matmul,wasm
0.059,200,matmul,wasm
0.0591,200,matmul,wasm
0.0591,200,matmul,wasm
0.0589,200,matmul,wasm
0.0592,200,matmul,wasm
0.0584,200,matmul,wasm
0.0593,200,matmul,wasm
0.0594,200,matmul,wasm
0.0592,200,matmul,wasm
0.0591,200,matmul,wasm
0.059,200,matmul,wasm
0.0561,200,matmul,wasm
0.057,200,matmul,wasm
0.0587,200,matmul,wasm
0.0591,200,matmul,wasm
0.0584,200,matmul,wasm
0.0589,200,matmul,wasm
0.0584,200,matmul,wasm
0.0575,200,matmul,wasm
0.0433,200,matmul,wasm
0.0338,200,matmul,wasm
0.0345,200,matmul,wasm
0.0315,200,matmul,wasm
0.0408,200,matmul,wasm
0.0563,200,matmul,wasm
0.0504,200,matmul,wasm
0.0579,200,matmul,wasm
0.0589,200,matmul,wasm
0.0595,200,matmul,wasm
0.0587,200,matmul,wasm
0.0587,200,matmul,wasm
0.0586,200,matmul,wasm
0.0584,200,matmul,wasm
0.0585,200,matmul,wasm
0.0588,200,matmul,wasm
0.0587,200,matmul,wasm
0.0593,200,matmul,wasm
0.0585,200,matmul,wasm
0.0584,200,matmul,wasm
0.0585,200,matmul,wasm
0.0596,200,matmul,wasm
0.0591,200,matmul,wasm
0.0583,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0593,200,matmul,wasm
0.059,200,matmul,wasm
0.0569,200,matmul,wasm
0.0492,200,matmul,wasm
0.0333,200,matmul,wasm
0.0343,200,matmul,wasm
0.0373,200,matmul,wasm
0.0571,200,matmul,wasm
0.059,200,matmul,wasm
0.0582,200,matmul,wasm
0.0555,200,matmul,wasm
0.0568,200,matmul,wasm
0.0568,200,matmul,wasm
0.0572,200,matmul,wasm
0.0589,200,matmul,wasm
0.058,200,matmul,wasm
0.0589,200,matmul,wasm
0.0588,200,matmul,wasm
0.0594,200,matmul,wasm
0.0594,200,matmul,wasm
0.0569,200,matmul,wasm
0.0584,200,matmul,wasm
0.0592,200,matmul,wasm
0.0571,200,matmul,wasm
0.0582,200,matmul,wasm
0.0585,200,matmul,wasm
0.0592,200,matmul,wasm
0.0566,200,matmul,wasm
0.0588,200,matmul,wasm
0.0591,200,matmul,wasm
0.0581,200,matmul,wasm
0.0574,200,matmul,wasm
0.0582,200,matmul,wasm
0.0571,200,matmul,wasm
0.0588,200,matmul,wasm
0.0582,200,matmul,wasm
0.0587,200,matmul,wasm
0.0594,200,matmul,wasm
0.0588,200,matmul,wasm
0.059,200,matmul,wasm
0.0584,200,matmul,wasm
0.059,200,matmul,wasm
0.0585,200,matmul,wasm
0.0588,200,matmul,wasm
0.0594,200,matmul,wasm
0.0584,200,matmul,wasm
0.0587,200,matmul,wasm
0.0582,200,matmul,wasm
0.059,200,matmul,wasm
0.0594,200,matmul,wasm
0.0588,200,matmul,wasm
0.0589,200,matmul,wasm
0.0588,200,matmul,wasm
0.0591,200,matmul,wasm
0.0585,200,matmul,wasm
0.0535,200,matmul,wasm
0.0581,200,matmul,wasm
0.057,200,matmul,wasm
0.0588,200,matmul,wasm
0.0585,200,matmul,wasm
0.0582,200,matmul,wasm
0.0596,200,matmul,wasm
0.0587,200,matmul,wasm
0.059,200,matmul,wasm
0.059,200,matmul,wasm
0.0597,200,matmul,wasm
0.0583,200,matmul,wasm
0.0585,200,matmul,wasm
0.0589,200,matmul,wasm
0.0587,200,matmul,wasm
0.0588,200,matmul,wasm
0.059,200,matmul,wasm
0.06,200,matmul,wasm
0.0463,200,matmul,wasm
0.0588,200,matmul,wasm
0.0588,200,matmul,wasm
0.0583,200,matmul,wasm
0.0587,200,matmul,wasm
0.06,200,matmul,wasm
0.0589,200,matmul,wasm
0.059,200,matmul,wasm
0.059,200,matmul,wasm
0.0588,200,matmul,wasm
0.0591,200,matmul,wasm
0.0571,200,matmul,wasm
0.0595,200,matmul,wasm
0.0588,200,matmul,wasm
0.0583,200,matmul,wasm
0.0587,200,matmul,wasm
0.0587,200,matmul,wasm
0.0553,200,matmul,wasm
0.06,200,matmul,wasm
0.0576,200,matmul,wasm
0.0629,200,matmul,wasm
0.0588,200,matmul,wasm
0.0589,200,matmul,wasm
0.0591,200,matmul,wasm
0.0586,200,matmul,wasm
0.0586,200,matmul,wasm
0.0593,200,matmul,wasm
0.058,200,matmul,wasm
0.059,200,matmul,wasm
0.0593,200,matmul,wasm
0.0586,200,matmul,wasm
0.0594,200,matmul,wasm
0.0592,200,matmul,wasm
0.0588,200,matmul,wasm
0.0599,200,matmul,wasm
0.0586,200,matmul,wasm
0.0589,200,matmul,wasm
0.0578,200,matmul,wasm
0.0586,200,matmul,wasm
0.059,200,matmul,wasm
0.0588,200,matmul,wasm
0.059,200,matmul,wasm
0.0587,200,matmul,wasm
0.0584,200,matmul,wasm
0.0611,200,matmul,wasm
0.0596,200,matmul,wasm
0.0593,200,matmul,wasm
0.0593,200,matmul,wasm
0.0592,200,matmul,wasm
0.0587,200,matmul,wasm
0.0585,200,matmul,wasm
0.0588,200,matmul,wasm
0.0597,200,matmul,wasm
0.0596,200,matmul,wasm
0.0587,200,matmul,wasm
0.0576,200,matmul,wasm
0.059,200,matmul,wasm
0.0594,200,matmul,wasm
0.0593,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0582,200,matmul,wasm
0.0586,200,matmul,wasm
0.0581,200,matmul,wasm
0.0591,200,matmul,wasm
0.0592,200,matmul,wasm
0.0592,200,matmul,wasm
0.0595,200,matmul,wasm
0.0587,200,matmul,wasm
0.0584,200,matmul,wasm
0.0583,200,matmul,wasm
0.0584,200,matmul,wasm
0.0592,200,matmul,wasm
0.0586,200,matmul,wasm
0.0596,200,matmul,wasm
0.0408,200,matmul,wasm
0.0461,200,matmul,wasm
0.0337,200,matmul,wasm
0.0357,200,matmul,wasm
0.0583,200,matmul,wasm
0.0581,200,matmul,wasm
0.0585,200,matmul,wasm
0.0589,200,matmul,wasm
0.0588,200,matmul,wasm
0.0586,200,matmul,wasm
0.0584,200,matmul,wasm
0.0522,200,matmul,wasm
0.0581,200,matmul,wasm
0.0596,200,matmul,wasm
0.0647,200,matmul,wasm
0.0587,200,matmul,wasm
0.0568,200,matmul,wasm
0.0575,200,matmul,wasm
0.0584,200,matmul,wasm
0.0588,200,matmul,wasm
0.0587,200,matmul,wasm
0.0598,200,matmul,wasm
0.059,200,matmul,wasm
0.0588,200,matmul,wasm
0.0587,200,matmul,wasm
0.0586,200,matmul,wasm
0.0591,200,matmul,wasm
0.0588,200,matmul,wasm
0.0463,200,matmul,wasm
0.0335,200,matmul,wasm
0.0338,200,matmul,wasm
0.0373,200,matmul,wasm
0.0407,200,matmul,wasm
0.0589,200,matmul,wasm
0.0588,200,matmul,wasm
0.0581,200,matmul,wasm
0.0586,200,matmul,wasm
0.056,200,matmul,wasm
0.0569,200,matmul,wasm
0.059,200,matmul,wasm
0.0591,200,matmul,wasm
0.0592,200,matmul,wasm
0.0586,200,matmul,wasm
0.0586,200,matmul,wasm
0.0591,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0587,200,matmul,wasm
0.0588,200,matmul,wasm
0.0579,200,matmul,wasm
0.0656,200,matmul,wasm
0.0587,200,matmul,wasm
0.0595,200,matmul,wasm
0.0581,200,matmul,wasm
0.0587,200,matmul,wasm
0.0578,200,matmul,wasm
0.0585,200,matmul,wasm
0.058,200,matmul,wasm
0.0583,200,matmul,wasm
0.0587,200,matmul,wasm
0.0607,200,matmul,wasm
0.059,200,matmul,wasm
0.0581,200,matmul,wasm
0.0584,200,matmul,wasm
0.0587,200,matmul,wasm
0.0586,200,matmul,wasm
0.0593,200,matmul,wasm
0.0584,200,matmul,wasm
0.0596,200,matmul,wasm
0.0587,200,matmul,wasm
0.0586,200,matmul,wasm
0.0593,200,matmul,wasm
0.059,200,matmul,wasm
0.0588,200,matmul,wasm
0.0586,200,matmul,wasm
0.0589,200,matmul,wasm
0.0595,200,matmul,wasm
0.0584,200,matmul,wasm
0.0589,200,matmul,wasm
0.0589,200,matmul,wasm
0.059,200,matmul,wasm
0.0592,200,matmul,wasm
0.0589,200,matmul,wasm
0.0582,200,matmul,wasm
0.0593,200,matmul,wasm
0.0588,200,matmul,wasm
0.0593,200,matmul,wasm
0.0599,200,matmul,wasm
0.0582,200,matmul,wasm
0.0587,200,matmul,wasm
0.0596,200,matmul,wasm
0.0593,200,matmul,wasm
0.0599,200,matmul,wasm
0.0589,200,matmul,wasm
0.059,200,matmul,wasm
0.0626,200,matmul,wasm
0.0592,200,matmul,wasm
0.0589,200,matmul,wasm
0.0572,200,matmul,wasm
0.0405,200,matmul,wasm
0.0589,200,matmul,wasm
0.0581,200,matmul,wasm
0.0595,200,matmul,wasm
0.0587,200,matmul,wasm
0.0597,200,matmul,wasm
0.0587,200,matmul,wasm
0.0591,200,matmul,wasm
0.0583,200,matmul,wasm
0.0583,200,matmul,wasm
0.0594,200,matmul,wasm
0.0592,200,matmul,wasm
0.0587,200,matmul,wasm
0.0593,200,matmul,wasm
0.0593,200,matmul,wasm
0.0592,200,matmul,wasm
0.0543,200,matmul,wasm
0.0592,200,matmul,wasm
0.0593,200,matmul,wasm
0.0595,200,matmul,wasm
0.0593,200,matmul,wasm
0.0583,200,matmul,wasm
0.0596,200,matmul,wasm
0.0595,200,matmul,wasm
0.0592,200,matmul,wasm
0.0586,200,matmul,wasm
0.0592,200,matmul,wasm
0.0591,200,matmul,wasm
0.0583,200,matmul,wasm
0.059,200,matmul,wasm
0.0586,200,matmul,wasm
0.0583,200,matmul,wasm
0.0596,200,matmul,wasm
0.0589,200,matmul,wasm
0.0592,200,matmul,wasm
0.0593,200,matmul,wasm
0.0583,200,matmul,wasm
0.0585,200,matmul,wasm
0.0599,200,matmul,wasm
0.0597,200,matmul,wasm
0.0571,200,matmul,wasm
0.0566,200,matmul,wasm
0.0575,200,matmul,wasm
0.0614,200,matmul,wasm
0.0593,200,matmul,wasm
0.0592,200,matmul,wasm
0.0588,200,matmul,wasm
0.06,200,matmul,wasm
0.0588,200,matmul,wasm
0.0589,200,matmul,wasm
0.0585,200,matmul,wasm
0.0591,200,matmul,wasm
0.0589,200,matmul,wasm
0.0649,200,matmul,wasm
0.0588,200,matmul,wasm
0.0591,200,matmul,wasm
0.0596,200,matmul,wasm
0.0587,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0586,200,matmul,wasm
0.0587,200,matmul,wasm
0.0588,200,matmul,wasm
0.0587,200,matmul,wasm
0.0595,200,matmul,wasm
0.0588,200,matmul,wasm
0.0588,200,matmul,wasm
0.0593,200,matmul,wasm
0.0575,200,matmul,wasm
0.0585,200,matmul,wasm
0.0587,200,matmul,wasm
0.0581,200,matmul,wasm
0.0589,200,matmul,wasm
0.0592,200,matmul,wasm
0.046,200,matmul,wasm
0.0484,200,matmul,wasm
0.0346,200,matmul,wasm
0.0338,200,matmul,wasm
0.0403,200,matmul,wasm
0.0505,200,matmul,wasm
0.0593,200,matmul,wasm
0.0586,200,matmul,wasm
0.0593,200,matmul,wasm
0.0593,200,matmul,wasm
0.0583,200,matmul,wasm
0.0594,200,matmul,wasm
0.0586,200,matmul,wasm
0.0586,200,matmul,wasm
0.0659,200,matmul,wasm
0.0504,200,matmul,wasm
0.0585,200,matmul,wasm
0.059,200,matmul,wasm
0.0583,200,matmul,wasm
0.0588,200,matmul,wasm
0.058,200,matmul,wasm
0.0592,200,matmul,wasm
0.0598,200,matmul,wasm
0.0594,200,matmul,wasm
0.0594,200,matmul,wasm
0.0577,200,matmul,wasm
0.0587,200,matmul,wasm
0.0596,200,matmul,wasm
0.0577,200,matmul,wasm
0.055,200,matmul,wasm
0.0369,200,matmul,wasm
0.0356,200,matmul,wasm
0.0401,200,matmul,wasm
0.0404,200,matmul,wasm
0.0586,200,matmul,wasm
0.0587,200,matmul,wasm
0.0593,200,matmul,wasm
0.059,200,matmul,wasm
0.0587,200,matmul,wasm
0.0589,200,matmul,wasm
0.059,200,matmul,wasm
0.0589,200,matmul,wasm
0.0588,200,matmul,wasm
0.0584,200,matmul,wasm
0.0581,200,matmul,wasm
0.0584,200,matmul,wasm
0.0585,200,matmul,wasm
0.0596,200,matmul,wasm
0.0582,200,matmul,wasm
0.0587,200,matmul,wasm
0.0599,200,matmul,wasm
0.0581,200,matmul,wasm
0.0582,200,matmul,wasm
0.058,200,matmul,wasm
0.0584,200,matmul,wasm
0.0589,200,matmul,wasm
0.0591,200,matmul,wasm
0.0591,200,matmul,wasm
0.0589,200,matmul,wasm
0.0585,200,matmul,wasm
0.0589,200,matmul,wasm
0.0586,200,matmul,wasm
0.0594,200,matmul,wasm
0.0588,200,matmul,wasm
0.0584,200,matmul,wasm
0.0587,200,matmul,wasm
0.0585,200,matmul,wasm
0.0647,200,matmul,wasm
0.057,200,matmul,wasm
0.0598,200,matmul,wasm
0.0588,200,matmul,wasm
0.06,200,matmul,wasm
0.0584,200,matmul,wasm
0.0585,200,matmul,wasm
0.0598,200,matmul,wasm
0.0683,200,matmul,wasm
0.06,200,matmul,wasm
0.0589,200,matmul,wasm
0.0589,200,matmul,wasm
0.0599,200,matmul,wasm
0.0595,200,matmul,wasm
0.0578,200,matmul,wasm
0.0582,200,matmul,wasm
0.0641,200,matmul,wasm
0.059,200,matmul,wasm
0.0584,200,matmul,wasm
0.0597,200,matmul,wasm
0.0586,200,matmul,wasm
0.0586,200,matmul,wasm
0.0595,200,matmul,wasm
0.0596,200,matmul,wasm
0.0591,200,matmul,wasm
0.0585,200,matmul,wasm
0.0603,200,matmul,wasm
0.0593,200,matmul,wasm
0.059,200,matmul,wasm
0.0579,200,matmul,wasm
0.0592,200,matmul,wasm
0.0587,200,matmul,wasm
0.0591,200,matmul,wasm
0.0583,200,matmul,wasm
0.0581,200,matmul,wasm
0.0517,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0584,200,matmul,wasm
0.0591,200,matmul,wasm
0.0595,200,matmul,wasm
0.0592,200,matmul,wasm
0.0589,200,matmul,wasm
0.0583,200,matmul,wasm
0.059,200,matmul,wasm
0.0591,200,matmul,wasm
0.058,200,matmul,wasm
0.0592,200,matmul,wasm
0.0563,200,matmul,wasm
0.0583,200,matmul,wasm
0.0593,200,matmul,wasm
0.0596,200,matmul,wasm
0.0589,200,matmul,wasm
0.0588,200,matmul,wasm
0.058,200,matmul,wasm
0.0576,200,matmul,wasm
0.058,200,matmul,wasm
0.0581,200,matmul,wasm
0.0594,200,matmul,wasm
0.0582,200,matmul,wasm
0.0591,200,matmul,wasm
0.0654,200,matmul,wasm
0.0597,200,matmul,wasm
0.0587,200,matmul,wasm
0.0591,200,matmul,wasm
0.0587,200,matmul,wasm
0.0585,200,matmul,wasm
0.0594,200,matmul,wasm
0.0587,200,matmul,wasm
0.0588,200,matmul,wasm
0.0586,200,matmul,wasm
0.0587,200,matmul,wasm
0.0587,200,matmul,wasm
0.0586,200,matmul,wasm
0.0575,200,matmul,wasm
0.0596,200,matmul,wasm
0.0595,200,matmul,wasm
0.0591,200,matmul,wasm
0.0592,200,matmul,wasm
0.0591,200,matmul,wasm
0.0594,200,matmul,wasm
0.0582,200,matmul,wasm
0.0577,200,matmul,wasm
0.0593,200,matmul,wasm
0.0588,200,matmul,wasm
0.0608,200,matmul,wasm
0.0581,200,matmul,wasm
0.0577,200,matmul,wasm
0.0563,200,matmul,wasm
0.0519,200,matmul,wasm
0.0523,200,matmul,wasm
0.0588,200,matmul,wasm
0.0588,200,matmul,wasm
0.0587,200,matmul,wasm
0.0583,200,matmul,wasm
0.0586,200,matmul,wasm
0.0592,200,matmul,wasm
0.0577,200,matmul,wasm
0.0572,200,matmul,wasm
0.056,200,matmul,wasm
0.0585,200,matmul,wasm
0.0576,200,matmul,wasm
0.0582,200,matmul,wasm
0.0583,200,matmul,wasm
0.0579,200,matmul,wasm
0.0533,200,matmul,wasm
0.0528,200,matmul,wasm
0.0442,200,matmul,wasm
0.0378,200,matmul,wasm
0.0383,200,matmul,wasm
0.0345,200,matmul,wasm
0.0553,200,matmul,wasm
0.0587,200,matmul,wasm
0.0582,200,matmul,wasm
0.0582,200,matmul,wasm
0.0571,200,matmul,wasm
0.058,200,matmul,wasm
0.0594,200,matmul,wasm
0.0497,200,matmul,wasm
0.0588,200,matmul,wasm
0.059,200,matmul,wasm
0.0593,200,matmul,wasm
0.0586,200,matmul,wasm
0.0586,200,matmul,wasm
0.0586,200,matmul,wasm
0.059,200,matmul,wasm
0.0582,200,matmul,wasm
0.0579,200,matmul,wasm
0.0579,200,matmul,wasm
0.0568,200,matmul,wasm
0.059,200,matmul,wasm
0.0587,200,matmul,wasm
0.0577,200,matmul,wasm
0.0591,200,matmul,wasm
0.0586,200,matmul,wasm
0.0495,200,matmul,wasm
0.0345,200,matmul,wasm
0.0325,200,matmul,wasm
0.0352,200,matmul,wasm
0.0509,200,matmul,wasm
0.0587,200,matmul,wasm
0.0591,200,matmul,wasm
0.0595,200,matmul,wasm
0.0594,200,matmul,wasm
0.0595,200,matmul,wasm
0.0586,200,matmul,wasm
0.0592,200,matmul,wasm
0.0588,200,matmul,wasm
0.059,200,matmul,wasm
0.0587,200,matmul,wasm
0.0585,200,matmul,wasm
0.0583,200,matmul,wasm
0.0589,200,matmul,wasm
0.0587,200,matmul,wasm
0.0527,200,matmul,wasm
0.0585,200,matmul,wasm
0.0583,200,matmul,wasm
0.0588,200,matmul,wasm
0.0583,200,matmul,wasm
0.0589,200,matmul,wasm
0.058,200,matmul,wasm
0.0581,200,matmul,wasm
0.0593,200,matmul,wasm
0.0584,200,matmul,wasm
0.058,200,matmul,wasm
0.0577,200,matmul,wasm
0.0584,200,matmul,wasm
0.0594,200,matmul,wasm
0.0591,200,matmul,wasm
0.0592,200,matmul,wasm
0.0589,200,matmul,wasm
0.0577,200,matmul,wasm
0.0587,200,matmul,wasm
0.0588,200,matmul,wasm
0.0589,200,matmul,wasm
0.0592,200,matmul,wasm
0.0583,200,matmul,wasm
0.0586,200,matmul,wasm
0.0577,200,matmul,wasm
0.0574,200,matmul,wasm
0.0569,200,matmul,wasm
0.0574,200,matmul,wasm
0.0592,200,matmul,wasm
0.0585,200,matmul,wasm
0.0582,200,matmul,wasm
0.0584,200,matmul,wasm
0.0592,200,matmul,wasm
0.0642,200,matmul,wasm
0.0587,200,matmul,wasm
0.0589,200,matmul,wasm
0.0585,200,matmul,wasm
0.0598,200,matmul,wasm
0.0583,200,matmul,wasm
0.059,200,matmul,wasm
0.0607,200,matmul,wasm
0.0587,200,matmul,wasm
0.0591,200,matmul,wasm
0.0588,200,matmul,wasm
0.0594,200,matmul,wasm
0.0588,200,matmul,wasm
0.0584,200,matmul,wasm
0.0591,200,matmul,wasm
0.0588,200,matmul,wasm
0.0582,200,matmul,wasm
0.0587,200,matmul,wasm
0.0584,200,matmul,wasm
0.0583,200,matmul,wasm
0.0576,200,matmul,wasm
0.0589,200,matmul,wasm
0.0584,200,matmul,wasm
0.0583,200,matmul,wasm
0.0597,200,matmul,wasm
0.0582,200,matmul,wasm
0.0584,200,matmul,wasm
0.058,200,matmul,wasm
0.0583,200,matmul,wasm
0.0585,200,matmul,wasm
0.0584,200,matmul,wasm
0.059,200,matmul,wasm
0.0591,200,matmul,wasm
0.0584,200,matmul,wasm
0.0584,200,matmul,wasm
0.0584,200,matmul,wasm
0.0588,200,matmul,wasm
0.0599,200,matmul,wasm
0.0578,200,matmul,wasm
0.0587,200,matmul,wasm
0.0582,200,matmul,wasm
0.058,200,matmul,wasm
0.0582,200,matmul,wasm
0.0583,200,matmul,wasm
0.0582,200,matmul,wasm
0.0591,200,matmul,wasm
0.0591,200,matmul,wasm
0.0586,200,matmul,wasm
0.0591,200,matmul,wasm
0.0587,200,matmul,wasm
0.0592,200,matmul,wasm
0.0593,200,matmul,wasm
0.0597,200,matmul,wasm
0.0585,200,matmul,wasm
0.0583,200,matmul,wasm
0.0593,200,matmul,wasm
0.0582,200,matmul,wasm
0.0588,200,matmul,wasm
0.0587,200,matmul,wasm
0.059,200,matmul,wasm
0.0587,200,matmul,wasm
0.0588,200,matmul,wasm
0.0586,200,matmul,wasm
0.0601,200,matmul,wasm
0.0585,200,matmul,wasm
0.0575,200,matmul,wasm
0.0534,200,matmul,wasm
0.0598,200,matmul,wasm
0.0585,200,matmul,wasm
0.0588,200,matmul,wasm
0.054,200,matmul,wasm
0.0586,200,matmul,wasm
0.0625,200,matmul,wasm
0.058,200,matmul,wasm
0.0593,200,matmul,wasm
0.0591,200,matmul,wasm
0.0583,200,matmul,wasm
0.0585,200,matmul,wasm
0.059,200,matmul,wasm
0.0584,200,matmul,wasm
0.0582,200,matmul,wasm
0.058,200,matmul,wasm
0.0574,200,matmul,wasm
0.0587,200,matmul,wasm
0.0592,200,matmul,wasm
0.0592,200,matmul,wasm
0.059,200,matmul,wasm
0.0576,200,matmul,wasm
0.0583,200,matmul,wasm
0.0537,200,matmul,wasm
0.0592,200,matmul,wasm
0.0599,200,matmul,wasm
0.0579,200,matmul,wasm
0.0549,200,matmul,wasm
0.0419,200,matmul,wasm
0.0328,200,matmul,wasm
0.0338,200,matmul,wasm
0.0589,200,matmul,wasm
0.0589,200,matmul,wasm
0.0574,200,matmul,wasm
0.0593,200,matmul,wasm
0.0588,200,matmul,wasm
0.059,200,matmul,wasm
0.0579,200,matmul,wasm
0.0593,200,matmul,wasm
0.0486,200,matmul,wasm
0.0587,200,matmul,wasm
0.0587,200,matmul,wasm
0.054,200,matmul,wasm
0.0514,200,matmul,wasm
0.0567,200,matmul,wasm
0.0586,200,matmul,wasm
0.058,200,matmul,wasm
0.059,200,matmul,wasm
0.0585,200,matmul,wasm
0.0574,200,matmul,wasm
0.0587,200,matmul,wasm
0.0601,200,matmul,wasm
0.059,200,matmul,wasm
0.0588,200,matmul,wasm
0.0589,200,matmul,wasm
0.0588,200,matmul,wasm
0.0503,200,matmul,wasm
0.033,200,matmul,wasm
0.0343,200,matmul,wasm
0.0322,200,matmul,wasm
0.0416,200,matmul,wasm
0.0472,200,matmul,wasm
0.0587,200,matmul,wasm
0.0583,200,matmul,wasm
0.0584,200,matmul,wasm
0.0583,200,matmul,wasm
0.0589,200,matmul,wasm
0.0588,200,matmul,wasm
0.0583,200,matmul,wasm
0.0575,200,matmul,wasm
0.0531,200,matmul,wasm
0.0583,200,matmul,wasm
0.0585,200,matmul,wasm
0.0583,200,matmul,wasm
0.0586,200,matmul,wasm
0.0502,200,matmul,wasm
0.0583,200,matmul,wasm
0.0585,200,matmul,wasm
0.0591,200,matmul,wasm
0.0598,200,matmul,wasm
0.0587,200,matmul,wasm
0.0588,200,matmul,wasm
0.0589,200,matmul,wasm
0.0579,200,matmul,wasm
0.0591,200,matmul,wasm
0.0586,200,matmul,wasm
0.0596,200,matmul,wasm
0.0585,200,matmul,wasm
0.0588,200,matmul,wasm
0.0591,200,matmul,wasm
0.0582,200,matmul,wasm
0.0587,200,matmul,wasm
0.0586,200,matmul,wasm
0.0592,200,matmul,wasm
0.0586,200,matmul,wasm
0.0586,200,matmul,wasm
0.0591,200,matmul,wasm
0.0589,200,matmul,wasm
0.059,200,matmul,wasm
0.0579,200,matmul,wasm
0.0587,200,matmul,wasm
0.0589,200,matmul,wasm
0.0581,200,matmul,wasm
0.0593,200,matmul,wasm
0.0582,200,matmul,wasm
0.06,200,matmul,wasm
0.0584,200,matmul,wasm
0.0582,200,matmul,wasm
0.059,200,matmul,wasm
0.0582,200,matmul,wasm
0.0573,200,matmul,wasm
0.0581,200,matmul,wasm
0.0579,200,matmul,wasm
0.0592,200,matmul,wasm
0.0581,200,matmul,wasm
0.0593,200,matmul,wasm
0.0587,200,matmul,wasm
0.0588,200,matmul,wasm
0.0586,200,matmul,wasm
0.0579,200,matmul,wasm
0.0579,200,matmul,wasm
0.0596,200,matmul,wasm
0.0585,200,matmul,wasm
0.0588,200,matmul,wasm
0.0592,200,matmul,wasm
0.0588,200,matmul,wasm
0.0573,200,matmul,wasm
0.0439,200,matmul,wasm
0.0557,200,matmul,wasm
0.0585,200,matmul,wasm
0.059,200,matmul,wasm
0.0587,200,matmul,wasm
0.0662,200,matmul,wasm
0.0584,200,matmul,wasm
0.0584,200,matmul,wasm
0.0587,200,matmul,wasm
0.0584,200,matmul,wasm
0.0576,200,matmul,wasm
0.0581,200,matmul,wasm
0.0541,200,matmul,wasm
0.0582,200,matmul,wasm
0.0588,200,matmul,wasm
0.0592,200,matmul,wasm
0.0597,200,matmul,wasm
0.0584,200,matmul,wasm
0.0582,200,matmul,wasm
0.0588,200,matmul,wasm
0.0584,200,matmul,wasm
0.0584,200,matmul,wasm
0.0587,200,matmul,wasm
0.0589,200,matmul,wasm
0.0593,200,matmul,wasm
0.0582,200,matmul,wasm
0.058,200,matmul,wasm
0.0594,200,matmul,wasm
0.0584,200,matmul,wasm
0.0581,200,matmul,wasm
0.0587,200,matmul,wasm
0.0629,200,matmul,wasm
0.0584,200,matmul,wasm
0.0584,200,matmul,wasm
0.0536,200,matmul,wasm
0.0577,200,matmul,wasm
0.0585,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0574,200,matmul,wasm
0.0584,200,matmul,wasm
0.0585,200,matmul,wasm
0.0581,200,matmul,wasm
0.0585,200,matmul,wasm
0.0599,200,matmul,wasm
0.059,200,matmul,wasm
0.0602,200,matmul,wasm
0.0578,200,matmul,wasm
0.0601,200,matmul,wasm
0.0584,200,matmul,wasm
0.0596,200,matmul,wasm
0.0558,200,matmul,wasm
0.0586,200,matmul,wasm
0.0579,200,matmul,wasm
0.0588,200,matmul,wasm
0.0587,200,matmul,wasm
0.0593,200,matmul,wasm
0.0588,200,matmul,wasm
0.0592,200,matmul,wasm
0.0583,200,matmul,wasm
0.0577,200,matmul,wasm
0.0572,200,matmul,wasm
0.0588,200,matmul,wasm
0.0599,200,matmul,wasm
0.059,200,matmul,wasm
0.0586,200,matmul,wasm
0.0582,200,matmul,wasm
0.0596,200,matmul,wasm
0.0584,200,matmul,wasm
0.0593,200,matmul,wasm
0.0586,200,matmul,wasm
0.0587,200,matmul,wasm
0.0588,200,matmul,wasm
0.0584,200,matmul,wasm
0.0588,200,matmul,wasm
0.0543,200,matmul,wasm
0.0339,200,matmul,wasm
0.0336,200,matmul,wasm
0.0368,200,matmul,wasm
0.0425,200,matmul,wasm
0.0588,200,matmul,wasm
0.0584,200,matmul,wasm
0.0582,200,matmul,wasm
0.0585,200,matmul,wasm
0.0584,200,matmul,wasm
0.0574,200,matmul,wasm
0.0644,200,matmul,wasm
0.0585,200,matmul,wasm
0.0585,200,matmul,wasm
0.0644,200,matmul,wasm
0.0587,200,matmul,wasm
0.0584,200,matmul,wasm
0.0593,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0583,200,matmul,wasm
0.0573,200,matmul,wasm
0.0584,200,matmul,wasm
0.0598,200,matmul,wasm
0.0589,200,matmul,wasm
0.0589,200,matmul,wasm
0.0588,200,matmul,wasm
0.0582,200,matmul,wasm
0.0579,200,matmul,wasm
0.0477,200,matmul,wasm
0.0391,200,matmul,wasm
