response-time,status-code,test_name,batch
0.0418,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0434,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0396,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0433,200,float-operation,wasm
0.0412,200,float-operation,wasm
0.0382,200,float-operation,wasm
0.0288,200,float-operation,wasm
0.0247,200,float-operation,wasm
0.0234,200,float-operation,wasm
0.0241,200,float-operation,wasm
0.023,200,float-operation,wasm
0.0409,200,float-operation,wasm
0.0397,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0401,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0399,200,float-operation,wasm
0.0321,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.04,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0408,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0405,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0406,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0236,200,float-operation,wasm
0.0313,200,float-operation,wasm
0.0425,200,float-operation,wasm
0.0317,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.027,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0357,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.042,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0402,200,float-operation,wasm
0.0397,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0365,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0333,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0407,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0351,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0363,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0375,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0404,200,float-operation,wasm
0.0364,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.057,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0406,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0405,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0398,200,float-operation,wasm
0.0322,200,float-operation,wasm
0.0409,200,float-operation,wasm
0.0375,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0364,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0405,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0352,200,float-operation,wasm
0.0379,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0427,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0378,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0407,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0409,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0404,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0395,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0397,200,float-operation,wasm
0.0324,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0366,200,float-operation,wasm
0.0399,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0407,200,float-operation,wasm
0.0374,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0402,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0408,200,float-operation,wasm
0.0402,200,float-operation,wasm
0.0394,200,float-operation,wasm
0.0294,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0426,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0359,200,float-operation,wasm
0.0321,200,float-operation,wasm
0.0298,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0367,200,float-operation,wasm
0.0395,200,float-operation,wasm
0.0367,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0394,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0402,200,float-operation,wasm
0.0324,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0395,200,float-operation,wasm
0.0364,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0408,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0463,200,float-operation,wasm
0.0404,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0393,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0424,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0406,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.049,200,float-operation,wasm
0.0401,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0406,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0404,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0423,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0404,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0446,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0381,200,float-operation,wasm
0.0307,200,float-operation,wasm
0.0236,200,float-operation,wasm
0.0244,200,float-operation,wasm
0.0228,200,float-operation,wasm
0.0223,200,float-operation,wasm
0.0232,200,float-operation,wasm
0.0225,200,float-operation,wasm
0.0377,200,float-operation,wasm
0.0405,200,float-operation,wasm
0.0361,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0412,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0395,200,float-operation,wasm
0.0408,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0378,200,float-operation,wasm
0.0363,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0404,200,float-operation,wasm
0.0353,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0431,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.042,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0402,200,float-operation,wasm
0.0376,200,float-operation,wasm
0.0326,200,float-operation,wasm
0.0409,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0423,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0399,200,float-operation,wasm
0.0301,200,float-operation,wasm
0.0285,200,float-operation,wasm
0.0286,200,float-operation,wasm
0.023,200,float-operation,wasm
0.0356,200,float-operation,wasm
0.0325,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0394,200,float-operation,wasm
0.0375,200,float-operation,wasm
0.0404,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0405,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0402,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0362,200,float-operation,wasm
0.0379,200,float-operation,wasm
0.0324,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0399,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0365,200,float-operation,wasm
0.0402,200,float-operation,wasm
0.035,200,float-operation,wasm
0.0319,200,float-operation,wasm
0.0292,200,float-operation,wasm
0.0525,200,float-operation,wasm
0.0437,200,float-operation,wasm
0.0427,200,float-operation,wasm
0.0402,200,float-operation,wasm
0.0407,200,float-operation,wasm
0.0411,200,float-operation,wasm
0.0365,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0409,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0412,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0423,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0337,200,float-operation,wasm
0.036,200,float-operation,wasm
0.0306,200,float-operation,wasm
0.0288,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0376,200,float-operation,wasm
0.037,200,float-operation,wasm
0.0313,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0271,200,float-operation,wasm
0.0275,200,float-operation,wasm
0.037,200,float-operation,wasm
0.0394,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0431,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0407,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0402,200,float-operation,wasm
0.0424,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0404,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0379,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0405,200,float-operation,wasm
0.0406,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0406,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0399,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0365,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0408,200,float-operation,wasm
0.0357,200,float-operation,wasm
0.0434,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0408,200,float-operation,wasm
0.0364,200,float-operation,wasm
0.0364,200,float-operation,wasm
0.0325,200,float-operation,wasm
0.0322,200,float-operation,wasm
0.0324,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0412,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0412,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0381,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0381,200,float-operation,wasm
0.0324,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0409,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0398,200,float-operation,wasm
0.0324,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0401,200,float-operation,wasm
0.0371,200,float-operation,wasm
0.042,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.036,200,float-operation,wasm
0.0354,200,float-operation,wasm
0.0424,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0423,200,float-operation,wasm
0.0408,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0408,200,float-operation,wasm
0.0355,200,float-operation,wasm
0.0317,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.04,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0406,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0404,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0399,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0394,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0404,200,float-operation,wasm
0.0352,200,float-operation,wasm
0.0387,200,float-operation,wasm
0.044,200,float-operation,wasm
0.0364,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0406,200,float-operation,wasm
0.0356,200,float-operation,wasm
0.0321,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0401,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0385,200,float-operation,wasm
0.0339,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0326,200,float-operation,wasm
0.0412,200,float-operation,wasm
0.0395,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0382,200,float-operation,wasm
0.0324,200,float-operation,wasm
0.0356,200,float-operation,wasm
0.0248,200,float-operation,wasm
0.0233,200,float-operation,wasm
0.023,200,float-operation,wasm
0.0234,200,float-operation,wasm
0.0235,200,float-operation,wasm
0.0233,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0423,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0404,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.042,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0399,200,float-operation,wasm
0.0407,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0402,200,float-operation,wasm
0.0323,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.042,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0365,200,float-operation,wasm
0.0364,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0389,200,float-operation,wasm
0.0352,200,float-operation,wasm
0.0255,200,float-operation,wasm
0.024,200,float-operation,wasm
0.0238,200,float-operation,wasm
0.0236,200,float-operation,wasm
0.0336,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0295,200,float-operation,wasm
0.0356,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0407,200,float-operation,wasm
0.0363,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0396,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0325,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0408,200,float-operation,wasm
0.0385,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0366,200,float-operation,wasm
0.0395,200,float-operation,wasm
0.0387,200,float-operation,wasm
0.0411,200,float-operation,wasm
0.0362,200,float-operation,wasm
0.0363,200,float-operation,wasm
0.0339,200,float-operation,wasm
0.0376,200,float-operation,wasm
0.039,200,float-operation,wasm
0.0293,200,float-operation,wasm
0.0293,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0394,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0365,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0365,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0404,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0424,200,float-operation,wasm
0.0461,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0407,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0394,200,float-operation,wasm
0.0319,200,float-operation,wasm
0.033,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0404,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0323,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0397,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0402,200,float-operation,wasm
0.0375,200,float-operation,wasm
0.032,200,float-operation,wasm
0.0294,200,float-operation,wasm
0.0423,200,float-operation,wasm
0.041,200,float-operation,wasm
0.0364,200,float-operation,wasm
0.0364,200,float-operation,wasm
0.0425,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0407,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0426,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0409,200,float-operation,wasm
0.0355,200,float-operation,wasm
0.032,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0412,200,float-operation,wasm
0.0325,200,float-operation,wasm
0.0424,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0408,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0365,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0434,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0401,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0405,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0425,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0407,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0407,200,float-operation,wasm
0.0354,200,float-operation,wasm
0.0369,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0395,200,float-operation,wasm
0.0398,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0397,200,float-operation,wasm
0.0335,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0402,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0399,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0404,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0361,200,float-operation,wasm
0.0399,200,float-operation,wasm
0.0299,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0408,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0354,200,float-operation,wasm
0.0371,200,float-operation,wasm
0.0315,200,float-operation,wasm
0.0424,200,float-operation,wasm
0.0405,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0432,200,float-operation,wasm
0.0288,200,float-operation,wasm
0.0328,200,float-operation,wasm
0.0237,200,float-operation,wasm
0.0295,200,float-operation,wasm
0.0268,200,float-operation,wasm
0.0229,200,float-operation,wasm
0.0314,200,float-operation,wasm
0.0229,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0454,200,float-operation,wasm
0.0406,200,float-operation,wasm
0.0395,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0367,200,float-operation,wasm
0.0395,200,float-operation,wasm
0.0385,200,float-operation,wasm
0.0397,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0379,200,float-operation,wasm
0.0412,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0402,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0352,200,float-operation,wasm
0.0305,200,float-operation,wasm
0.0243,200,float-operation,wasm
0.0236,200,float-operation,wasm
0.0247,200,float-operation,wasm
0.0227,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0424,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0366,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0401,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0405,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0409,200,float-operation,wasm
0.0354,200,float-operation,wasm
0.0341,200,float-operation,wasm
0.0304,200,float-operation,wasm
0.0412,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0391,200,float-operation,wasm
0.0341,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0399,200,float-operation,wasm
0.0323,200,float-operation,wasm
0.0322,200,float-operation,wasm
0.03,200,float-operation,wasm
0.0272,200,float-operation,wasm
0.0423,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0424,200,float-operation,wasm
0.0406,200,float-operation,wasm
0.0352,200,float-operation,wasm
0.0317,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0361,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0398,200,float-operation,wasm
0.0418,200,float-operation,wasm
