response-time,status-code,test_name,batch
0.0606,200,aes,wasm
0.0623,200,aes,wasm
0.0621,200,aes,wasm
0.0613,200,aes,wasm
0.0608,200,aes,wasm
0.0615,200,aes,wasm
0.0605,200,aes,wasm
0.0609,200,aes,wasm
0.0619,200,aes,wasm
0.0613,200,aes,wasm
0.0601,200,aes,wasm
0.0616,200,aes,wasm
0.0619,200,aes,wasm
0.0614,200,aes,wasm
0.062,200,aes,wasm
0.0622,200,aes,wasm
0.0603,200,aes,wasm
0.0612,200,aes,wasm
0.0563,200,aes,wasm
0.0585,200,aes,wasm
0.0615,200,aes,wasm
0.0606,200,aes,wasm
0.0615,200,aes,wasm
0.0606,200,aes,wasm
0.0617,200,aes,wasm
0.0614,200,aes,wasm
0.0604,200,aes,wasm
0.0595,200,aes,wasm
0.0619,200,aes,wasm
0.0615,200,aes,wasm
0.0608,200,aes,wasm
0.0615,200,aes,wasm
0.0578,200,aes,wasm
0.0622,200,aes,wasm
0.0605,200,aes,wasm
0.0595,200,aes,wasm
0.0604,200,aes,wasm
0.0611,200,aes,wasm
0.0622,200,aes,wasm
0.0609,200,aes,wasm
0.0593,200,aes,wasm
0.0609,200,aes,wasm
0.0608,200,aes,wasm
0.0602,200,aes,wasm
0.062,200,aes,wasm
0.0617,200,aes,wasm
0.0605,200,aes,wasm
0.0616,200,aes,wasm
0.0595,200,aes,wasm
0.0601,200,aes,wasm
0.0612,200,aes,wasm
0.0604,200,aes,wasm
0.061,200,aes,wasm
0.0616,200,aes,wasm
0.0593,200,aes,wasm
0.0605,200,aes,wasm
0.0593,200,aes,wasm
0.0603,200,aes,wasm
0.0607,200,aes,wasm
0.061,200,aes,wasm
0.0557,200,aes,wasm
0.0356,200,aes,wasm
0.0361,200,aes,wasm
0.0344,200,aes,wasm
0.059,200,aes,wasm
0.0614,200,aes,wasm
0.0583,200,aes,wasm
0.0645,200,aes,wasm
0.0612,200,aes,wasm
0.0589,200,aes,wasm
0.0604,200,aes,wasm
0.0594,200,aes,wasm
0.0583,200,aes,wasm
0.0664,200,aes,wasm
0.0639,200,aes,wasm
0.0615,200,aes,wasm
0.061,200,aes,wasm
0.0607,200,aes,wasm
0.0594,200,aes,wasm
0.0611,200,aes,wasm
0.0617,200,aes,wasm
0.0593,200,aes,wasm
0.0619,200,aes,wasm
0.0644,200,aes,wasm
0.0621,200,aes,wasm
0.0606,200,aes,wasm
0.0611,200,aes,wasm
0.0495,200,aes,wasm
0.0347,200,aes,wasm
0.0349,200,aes,wasm
0.0368,200,aes,wasm
0.0411,200,aes,wasm
0.0616,200,aes,wasm
0.0638,200,aes,wasm
0.0619,200,aes,wasm
0.0627,200,aes,wasm
0.0597,200,aes,wasm
0.0595,200,aes,wasm
0.0595,200,aes,wasm
0.0605,200,aes,wasm
0.0633,200,aes,wasm
0.0612,200,aes,wasm
0.0612,200,aes,wasm
0.0605,200,aes,wasm
0.0617,200,aes,wasm
0.0614,200,aes,wasm
0.0613,200,aes,wasm
0.0708,200,aes,wasm
0.0606,200,aes,wasm
0.0606,200,aes,wasm
0.0538,200,aes,wasm
0.0666,200,aes,wasm
0.0624,200,aes,wasm
0.0627,200,aes,wasm
0.0617,200,aes,wasm
0.0584,200,aes,wasm
0.0599,200,aes,wasm
0.0617,200,aes,wasm
0.0624,200,aes,wasm
0.057,200,aes,wasm
0.0618,200,aes,wasm
0.0586,200,aes,wasm
0.0557,200,aes,wasm
0.0609,200,aes,wasm
0.0607,200,aes,wasm
0.0626,200,aes,wasm
0.0622,200,aes,wasm
0.0602,200,aes,wasm
0.0607,200,aes,wasm
0.0606,200,aes,wasm
0.0629,200,aes,wasm
0.06,200,aes,wasm
0.0626,200,aes,wasm
0.0603,200,aes,wasm
0.0367,200,aes,wasm
0.0641,200,aes,wasm
0.0647,200,aes,wasm
0.0778,200,aes,wasm
0.0628,200,aes,wasm
0.0636,200,aes,wasm
0.0677,200,aes,wasm
0.0596,200,aes,wasm
0.0636,200,aes,wasm
0.0622,200,aes,wasm
0.0614,200,aes,wasm
0.0607,200,aes,wasm
0.0615,200,aes,wasm
0.0636,200,aes,wasm
0.0617,200,aes,wasm
0.0615,200,aes,wasm
0.0612,200,aes,wasm
0.061,200,aes,wasm
0.0615,200,aes,wasm
0.0633,200,aes,wasm
0.0638,200,aes,wasm
0.0597,200,aes,wasm
0.0607,200,aes,wasm
0.061,200,aes,wasm
0.0606,200,aes,wasm
0.0579,200,aes,wasm
0.0622,200,aes,wasm
0.0632,200,aes,wasm
0.0617,200,aes,wasm
0.0612,200,aes,wasm
0.0615,200,aes,wasm
0.0641,200,aes,wasm
0.0604,200,aes,wasm
0.0608,200,aes,wasm
0.0617,200,aes,wasm
0.0633,200,aes,wasm
0.0602,200,aes,wasm
0.0635,200,aes,wasm
0.0632,200,aes,wasm
0.0603,200,aes,wasm
0.0581,200,aes,wasm
0.0621,200,aes,wasm
0.0607,200,aes,wasm
0.0634,200,aes,wasm
0.062,200,aes,wasm
0.0611,200,aes,wasm
0.0622,200,aes,wasm
0.0597,200,aes,wasm
0.0618,200,aes,wasm
0.0617,200,aes,wasm
0.0614,200,aes,wasm
0.0618,200,aes,wasm
0.0635,200,aes,wasm
0.0608,200,aes,wasm
0.0623,200,aes,wasm
0.0626,200,aes,wasm
0.0609,200,aes,wasm
0.0606,200,aes,wasm
0.0615,200,aes,wasm
0.061,200,aes,wasm
0.0606,200,aes,wasm
0.0617,200,aes,wasm
0.0618,200,aes,wasm
0.0605,200,aes,wasm
0.06,200,aes,wasm
0.0597,200,aes,wasm
0.0608,200,aes,wasm
0.0607,200,aes,wasm
0.06,200,aes,wasm
0.059,200,aes,wasm
0.0613,200,aes,wasm
0.0598,200,aes,wasm
0.0611,200,aes,wasm
0.0614,200,aes,wasm
0.0594,200,aes,wasm
0.0635,200,aes,wasm
0.0622,200,aes,wasm
0.063,200,aes,wasm
0.0726,200,aes,wasm
0.0635,200,aes,wasm
0.0624,200,aes,wasm
0.0614,200,aes,wasm
0.0623,200,aes,wasm
0.0628,200,aes,wasm
0.0614,200,aes,wasm
0.0627,200,aes,wasm
0.0597,200,aes,wasm
0.0638,200,aes,wasm
0.0626,200,aes,wasm
0.0608,200,aes,wasm
0.0637,200,aes,wasm
0.0593,200,aes,wasm
0.0379,200,aes,wasm
0.0427,200,aes,wasm
0.0455,200,aes,wasm
0.047,200,aes,wasm
0.0388,200,aes,wasm
0.0606,200,aes,wasm
0.0563,200,aes,wasm
0.0584,200,aes,wasm
0.0604,200,aes,wasm
0.0605,200,aes,wasm
0.0627,200,aes,wasm
0.0607,200,aes,wasm
0.0619,200,aes,wasm
0.0657,200,aes,wasm
0.061,200,aes,wasm
0.0627,200,aes,wasm
0.061,200,aes,wasm
0.0637,200,aes,wasm
0.0607,200,aes,wasm
0.0604,200,aes,wasm
0.06,200,aes,wasm
0.0636,200,aes,wasm
0.0615,200,aes,wasm
0.0618,200,aes,wasm
0.065,200,aes,wasm
0.0605,200,aes,wasm
0.0628,200,aes,wasm
0.0503,200,aes,wasm
0.0423,200,aes,wasm
0.0347,200,aes,wasm
0.0447,200,aes,wasm
0.06,200,aes,wasm
0.0598,200,aes,wasm
0.0612,200,aes,wasm
0.064,200,aes,wasm
0.0616,200,aes,wasm
0.0638,200,aes,wasm
0.0614,200,aes,wasm
0.0597,200,aes,wasm
0.0605,200,aes,wasm
0.0557,200,aes,wasm
0.0613,200,aes,wasm
0.0643,200,aes,wasm
0.0618,200,aes,wasm
0.0608,200,aes,wasm
0.061,200,aes,wasm
0.0595,200,aes,wasm
0.0618,200,aes,wasm
0.0604,200,aes,wasm
0.0612,200,aes,wasm
0.0596,200,aes,wasm
0.0597,200,aes,wasm
0.0608,200,aes,wasm
0.0634,200,aes,wasm
0.0612,200,aes,wasm
0.0601,200,aes,wasm
0.0624,200,aes,wasm
0.0601,200,aes,wasm
0.0617,200,aes,wasm
0.0624,200,aes,wasm
0.0615,200,aes,wasm
0.0615,200,aes,wasm
0.0608,200,aes,wasm
0.0745,200,aes,wasm
0.0605,200,aes,wasm
0.0627,200,aes,wasm
0.0647,200,aes,wasm
0.0591,200,aes,wasm
0.0608,200,aes,wasm
0.0597,200,aes,wasm
0.0602,200,aes,wasm
0.058,200,aes,wasm
0.0613,200,aes,wasm
0.0599,200,aes,wasm
0.0647,200,aes,wasm
0.0621,200,aes,wasm
0.0612,200,aes,wasm
0.061,200,aes,wasm
0.0647,200,aes,wasm
0.0622,200,aes,wasm
0.0603,200,aes,wasm
0.0634,200,aes,wasm
0.061,200,aes,wasm
0.0617,200,aes,wasm
0.0617,200,aes,wasm
0.0608,200,aes,wasm
0.0611,200,aes,wasm
0.0612,200,aes,wasm
0.0733,200,aes,wasm
0.0598,200,aes,wasm
0.0608,200,aes,wasm
0.0612,200,aes,wasm
0.0603,200,aes,wasm
0.0602,200,aes,wasm
0.0638,200,aes,wasm
0.0637,200,aes,wasm
0.0606,200,aes,wasm
0.0613,200,aes,wasm
0.0606,200,aes,wasm
0.0614,200,aes,wasm
0.06,200,aes,wasm
0.0599,200,aes,wasm
0.0602,200,aes,wasm
0.0601,200,aes,wasm
0.0596,200,aes,wasm
0.0519,200,aes,wasm
0.0615,200,aes,wasm
0.0608,200,aes,wasm
0.0599,200,aes,wasm
0.06,200,aes,wasm
0.0633,200,aes,wasm
0.0661,200,aes,wasm
0.0624,200,aes,wasm
0.0733,200,aes,wasm
0.0641,200,aes,wasm
0.0609,200,aes,wasm
0.061,200,aes,wasm
0.0587,200,aes,wasm
0.0605,200,aes,wasm
0.0626,200,aes,wasm
0.0619,200,aes,wasm
0.0587,200,aes,wasm
0.061,200,aes,wasm
0.0626,200,aes,wasm
0.0608,200,aes,wasm
0.0629,200,aes,wasm
0.061,200,aes,wasm
0.0612,200,aes,wasm
0.0613,200,aes,wasm
0.061,200,aes,wasm
0.0592,200,aes,wasm
0.0618,200,aes,wasm
0.0611,200,aes,wasm
0.0609,200,aes,wasm
0.0612,200,aes,wasm
0.0636,200,aes,wasm
0.0607,200,aes,wasm
0.061,200,aes,wasm
0.0487,200,aes,wasm
0.0553,200,aes,wasm
0.0613,200,aes,wasm
0.0604,200,aes,wasm
0.0595,200,aes,wasm
0.0638,200,aes,wasm
0.0601,200,aes,wasm
0.0616,200,aes,wasm
0.0636,200,aes,wasm
0.0617,200,aes,wasm
0.0602,200,aes,wasm
0.0636,200,aes,wasm
0.061,200,aes,wasm
0.0608,200,aes,wasm
0.0634,200,aes,wasm
0.0608,200,aes,wasm
0.0567,200,aes,wasm
0.0631,200,aes,wasm
0.0609,200,aes,wasm
0.061,200,aes,wasm
0.0608,200,aes,wasm
0.0614,200,aes,wasm
0.0609,200,aes,wasm
0.0589,200,aes,wasm
0.0604,200,aes,wasm
0.0602,200,aes,wasm
0.061,200,aes,wasm
0.0512,200,aes,wasm
0.0453,200,aes,wasm
0.0348,200,aes,wasm
0.0348,200,aes,wasm
0.0524,200,aes,wasm
0.0639,200,aes,wasm
0.0624,200,aes,wasm
0.0524,200,aes,wasm
0.0586,200,aes,wasm
0.0615,200,aes,wasm
0.0558,200,aes,wasm
0.0639,200,aes,wasm
0.0608,200,aes,wasm
0.0619,200,aes,wasm
0.0647,200,aes,wasm
0.0598,200,aes,wasm
0.0606,200,aes,wasm
0.0603,200,aes,wasm
0.063,200,aes,wasm
0.06,200,aes,wasm
0.0608,200,aes,wasm
0.0641,200,aes,wasm
0.0615,200,aes,wasm
0.0618,200,aes,wasm
0.0616,200,aes,wasm
0.0742,200,aes,wasm
0.0622,200,aes,wasm
0.0555,200,aes,wasm
0.053,200,aes,wasm
0.0468,200,aes,wasm
0.043,200,aes,wasm
0.0522,200,aes,wasm
0.0577,200,aes,wasm
0.06,200,aes,wasm
0.0595,200,aes,wasm
0.0613,200,aes,wasm
0.0608,200,aes,wasm
0.0595,200,aes,wasm
0.0609,200,aes,wasm
0.0597,200,aes,wasm
0.0596,200,aes,wasm
0.0609,200,aes,wasm
0.0614,200,aes,wasm
0.0641,200,aes,wasm
0.0615,200,aes,wasm
0.0642,200,aes,wasm
0.0615,200,aes,wasm
0.0677,200,aes,wasm
0.0616,200,aes,wasm
0.0635,200,aes,wasm
0.0602,200,aes,wasm
0.0683,200,aes,wasm
0.0618,200,aes,wasm
0.0646,200,aes,wasm
0.0614,200,aes,wasm
0.0634,200,aes,wasm
0.0611,200,aes,wasm
0.064,200,aes,wasm
0.061,200,aes,wasm
0.0627,200,aes,wasm
0.0612,200,aes,wasm
0.0616,200,aes,wasm
0.0605,200,aes,wasm
0.0615,200,aes,wasm
0.0632,200,aes,wasm
0.0612,200,aes,wasm
0.0644,200,aes,wasm
0.0617,200,aes,wasm
0.0639,200,aes,wasm
0.0612,200,aes,wasm
0.0604,200,aes,wasm
0.0614,200,aes,wasm
0.0627,200,aes,wasm
0.061,200,aes,wasm
0.0639,200,aes,wasm
0.0621,200,aes,wasm
0.0601,200,aes,wasm
0.0602,200,aes,wasm
0.0618,200,aes,wasm
0.0692,200,aes,wasm
0.0611,200,aes,wasm
0.0615,200,aes,wasm
0.0642,200,aes,wasm
0.0608,200,aes,wasm
0.0634,200,aes,wasm
0.0595,200,aes,wasm
0.0607,200,aes,wasm
0.062,200,aes,wasm
0.0596,200,aes,wasm
0.064,200,aes,wasm
0.0617,200,aes,wasm
0.0619,200,aes,wasm
0.0637,200,aes,wasm
0.0594,200,aes,wasm
0.0613,200,aes,wasm
0.0611,200,aes,wasm
0.0629,200,aes,wasm
0.061,200,aes,wasm
0.0642,200,aes,wasm
0.0612,200,aes,wasm
0.0628,200,aes,wasm
0.0739,200,aes,wasm
0.0594,200,aes,wasm
0.0584,200,aes,wasm
0.0615,200,aes,wasm
0.0607,200,aes,wasm
0.0604,200,aes,wasm
0.059,200,aes,wasm
0.0551,200,aes,wasm
0.0643,200,aes,wasm
0.0601,200,aes,wasm
0.0592,200,aes,wasm
0.0615,200,aes,wasm
0.0623,200,aes,wasm
0.0596,200,aes,wasm
0.0634,200,aes,wasm
0.0617,200,aes,wasm
0.0626,200,aes,wasm
0.0638,200,aes,wasm
0.0618,200,aes,wasm
0.0626,200,aes,wasm
0.0576,200,aes,wasm
0.0417,200,aes,wasm
0.0621,200,aes,wasm
0.0618,200,aes,wasm
0.0609,200,aes,wasm
0.0616,200,aes,wasm
0.062,200,aes,wasm
0.0617,200,aes,wasm
0.0625,200,aes,wasm
0.0613,200,aes,wasm
0.0617,200,aes,wasm
0.0616,200,aes,wasm
0.0608,200,aes,wasm
0.0614,200,aes,wasm
0.0616,200,aes,wasm
0.0627,200,aes,wasm
0.0622,200,aes,wasm
0.0626,200,aes,wasm
0.0619,200,aes,wasm
0.0603,200,aes,wasm
0.0606,200,aes,wasm
0.0601,200,aes,wasm
0.0624,200,aes,wasm
0.0631,200,aes,wasm
0.0617,200,aes,wasm
0.0616,200,aes,wasm
0.0633,200,aes,wasm
0.0637,200,aes,wasm
0.0593,200,aes,wasm
0.0615,200,aes,wasm
0.0613,200,aes,wasm
0.0607,200,aes,wasm
0.0627,200,aes,wasm
0.0615,200,aes,wasm
0.0408,200,aes,wasm
0.0545,200,aes,wasm
0.0596,200,aes,wasm
0.0594,200,aes,wasm
0.0645,200,aes,wasm
0.0602,200,aes,wasm
0.0598,200,aes,wasm
0.0625,200,aes,wasm
0.0608,200,aes,wasm
0.0542,200,aes,wasm
0.0575,200,aes,wasm
0.0386,200,aes,wasm
0.0379,200,aes,wasm
0.0358,200,aes,wasm
0.0334,200,aes,wasm
0.0484,200,aes,wasm
0.0624,200,aes,wasm
0.0615,200,aes,wasm
0.0618,200,aes,wasm
0.0614,200,aes,wasm
0.0641,200,aes,wasm
0.0613,200,aes,wasm
0.0627,200,aes,wasm
0.0606,200,aes,wasm
0.0753,200,aes,wasm
0.0683,200,aes,wasm
0.0611,200,aes,wasm
0.0622,200,aes,wasm
0.0637,200,aes,wasm
0.0613,200,aes,wasm
0.0614,200,aes,wasm
0.0606,200,aes,wasm
0.0627,200,aes,wasm
0.0615,200,aes,wasm
0.0492,200,aes,wasm
0.062,200,aes,wasm
0.0599,200,aes,wasm
0.0602,200,aes,wasm
0.0552,200,aes,wasm
0.0394,200,aes,wasm
0.0372,200,aes,wasm
0.0355,200,aes,wasm
0.0597,200,aes,wasm
0.0593,200,aes,wasm
0.0629,200,aes,wasm
0.0626,200,aes,wasm
0.0625,200,aes,wasm
0.0633,200,aes,wasm
0.0631,200,aes,wasm
0.0609,200,aes,wasm
0.0684,200,aes,wasm
0.0613,200,aes,wasm
0.0599,200,aes,wasm
0.0569,200,aes,wasm
0.0608,200,aes,wasm
0.0594,200,aes,wasm
0.0585,200,aes,wasm
0.0641,200,aes,wasm
0.0645,200,aes,wasm
0.0601,200,aes,wasm
0.0635,200,aes,wasm
0.0644,200,aes,wasm
0.0598,200,aes,wasm
0.0621,200,aes,wasm
0.064,200,aes,wasm
0.0621,200,aes,wasm
0.0623,200,aes,wasm
0.0605,200,aes,wasm
0.0526,200,aes,wasm
0.0585,200,aes,wasm
0.063,200,aes,wasm
0.0613,200,aes,wasm
0.0603,200,aes,wasm
0.061,200,aes,wasm
0.0635,200,aes,wasm
0.0723,200,aes,wasm
0.062,200,aes,wasm
0.0615,200,aes,wasm
0.0641,200,aes,wasm
0.0615,200,aes,wasm
0.0633,200,aes,wasm
0.0612,200,aes,wasm
0.059,200,aes,wasm
0.0611,200,aes,wasm
0.0606,200,aes,wasm
0.0637,200,aes,wasm
0.0617,200,aes,wasm
0.0619,200,aes,wasm
0.0634,200,aes,wasm
0.0617,200,aes,wasm
0.0632,200,aes,wasm
0.0608,200,aes,wasm
0.0628,200,aes,wasm
0.0634,200,aes,wasm
0.0635,200,aes,wasm
0.0572,200,aes,wasm
0.0609,200,aes,wasm
0.0614,200,aes,wasm
0.0598,200,aes,wasm
0.0722,200,aes,wasm
0.062,200,aes,wasm
0.0597,200,aes,wasm
0.061,200,aes,wasm
0.0607,200,aes,wasm
0.0627,200,aes,wasm
0.062,200,aes,wasm
0.0612,200,aes,wasm
0.0601,200,aes,wasm
0.0651,200,aes,wasm
0.0601,200,aes,wasm
0.0609,200,aes,wasm
0.0618,200,aes,wasm
0.0614,200,aes,wasm
0.0601,200,aes,wasm
0.0617,200,aes,wasm
0.0607,200,aes,wasm
0.0613,200,aes,wasm
0.0623,200,aes,wasm
0.0622,200,aes,wasm
0.0596,200,aes,wasm
0.06,200,aes,wasm
0.0631,200,aes,wasm
0.0619,200,aes,wasm
0.0615,200,aes,wasm
0.0754,200,aes,wasm
0.0619,200,aes,wasm
0.0642,200,aes,wasm
0.062,200,aes,wasm
0.0637,200,aes,wasm
0.0612,200,aes,wasm
0.0636,200,aes,wasm
0.0613,200,aes,wasm
0.0636,200,aes,wasm
0.062,200,aes,wasm
0.0637,200,aes,wasm
0.0629,200,aes,wasm
0.0596,200,aes,wasm
0.0631,200,aes,wasm
0.0607,200,aes,wasm
0.0634,200,aes,wasm
0.0629,200,aes,wasm
0.0629,200,aes,wasm
0.0622,200,aes,wasm
0.0601,200,aes,wasm
0.063,200,aes,wasm
0.061,200,aes,wasm
0.0608,200,aes,wasm
0.0627,200,aes,wasm
0.061,200,aes,wasm
0.0609,200,aes,wasm
0.0571,200,aes,wasm
0.0617,200,aes,wasm
0.0627,200,aes,wasm
0.0609,200,aes,wasm
0.0638,200,aes,wasm
0.0617,200,aes,wasm
0.0609,200,aes,wasm
0.0612,200,aes,wasm
0.0598,200,aes,wasm
0.0617,200,aes,wasm
0.0607,200,aes,wasm
0.0617,200,aes,wasm
0.0618,200,aes,wasm
0.0623,200,aes,wasm
0.062,200,aes,wasm
0.0419,200,aes,wasm
0.0616,200,aes,wasm
0.0635,200,aes,wasm
0.061,200,aes,wasm
0.0637,200,aes,wasm
0.0617,200,aes,wasm
0.0606,200,aes,wasm
0.0626,200,aes,wasm
0.0607,200,aes,wasm
0.0597,200,aes,wasm
0.0531,200,aes,wasm
0.0446,200,aes,wasm
0.0343,200,aes,wasm
0.0382,200,aes,wasm
0.0338,200,aes,wasm
0.0383,200,aes,wasm
0.0527,200,aes,wasm
0.064,200,aes,wasm
0.0545,200,aes,wasm
0.0607,200,aes,wasm
0.065,200,aes,wasm
0.0645,200,aes,wasm
0.0631,200,aes,wasm
0.0639,200,aes,wasm
0.0596,200,aes,wasm
0.0686,200,aes,wasm
0.0608,200,aes,wasm
0.0599,200,aes,wasm
0.0598,200,aes,wasm
0.0625,200,aes,wasm
0.0622,200,aes,wasm
0.0624,200,aes,wasm
0.0609,200,aes,wasm
0.0615,200,aes,wasm
0.0584,200,aes,wasm
0.0598,200,aes,wasm
0.0624,200,aes,wasm
0.0622,200,aes,wasm
0.052,200,aes,wasm
0.0444,200,aes,wasm
0.0443,200,aes,wasm
0.0388,200,aes,wasm
0.0629,200,aes,wasm
0.0605,200,aes,wasm
0.0625,200,aes,wasm
0.0546,200,aes,wasm
0.0594,200,aes,wasm
0.0647,200,aes,wasm
0.0608,200,aes,wasm
0.0636,200,aes,wasm
0.0629,200,aes,wasm
0.0636,200,aes,wasm
0.0637,200,aes,wasm
0.0632,200,aes,wasm
0.0616,200,aes,wasm
0.0576,200,aes,wasm
0.0617,200,aes,wasm
0.0614,200,aes,wasm
0.0631,200,aes,wasm
0.0631,200,aes,wasm
0.0636,200,aes,wasm
0.062,200,aes,wasm
0.0627,200,aes,wasm
0.0602,200,aes,wasm
0.0605,200,aes,wasm
0.0638,200,aes,wasm
0.061,200,aes,wasm
0.06,200,aes,wasm
0.0535,200,aes,wasm
0.0638,200,aes,wasm
0.0626,200,aes,wasm
0.0634,200,aes,wasm
0.0613,200,aes,wasm
0.0636,200,aes,wasm
0.0628,200,aes,wasm
0.0633,200,aes,wasm
0.0614,200,aes,wasm
0.0631,200,aes,wasm
0.062,200,aes,wasm
0.0635,200,aes,wasm
0.0611,200,aes,wasm
0.062,200,aes,wasm
0.0613,200,aes,wasm
0.0626,200,aes,wasm
0.0555,200,aes,wasm
0.0618,200,aes,wasm
0.0609,200,aes,wasm
0.0677,200,aes,wasm
0.0617,200,aes,wasm
0.0595,200,aes,wasm
0.0601,200,aes,wasm
0.0606,200,aes,wasm
0.0628,200,aes,wasm
0.0622,200,aes,wasm
0.0615,200,aes,wasm
0.0602,200,aes,wasm
0.0628,200,aes,wasm
0.0598,200,aes,wasm
0.0625,200,aes,wasm
0.0617,200,aes,wasm
0.063,200,aes,wasm
0.0611,200,aes,wasm
0.0631,200,aes,wasm
0.0624,200,aes,wasm
0.0605,200,aes,wasm
0.064,200,aes,wasm
0.0607,200,aes,wasm
0.0609,200,aes,wasm
0.0628,200,aes,wasm
0.0621,200,aes,wasm
0.0614,200,aes,wasm
0.0639,200,aes,wasm
0.0618,200,aes,wasm
0.0597,200,aes,wasm
0.0636,200,aes,wasm
0.0619,200,aes,wasm
0.0639,200,aes,wasm
0.061,200,aes,wasm
0.0614,200,aes,wasm
0.06,200,aes,wasm
0.0607,200,aes,wasm
0.0619,200,aes,wasm
0.063,200,aes,wasm
0.0607,200,aes,wasm
0.0622,200,aes,wasm
0.0609,200,aes,wasm
0.0608,200,aes,wasm
0.0611,200,aes,wasm
0.0609,200,aes,wasm
0.0613,200,aes,wasm
0.0585,200,aes,wasm
0.061,200,aes,wasm
0.0607,200,aes,wasm
0.0612,200,aes,wasm
0.0607,200,aes,wasm
0.0629,200,aes,wasm
0.0623,200,aes,wasm
0.0615,200,aes,wasm
0.0601,200,aes,wasm
0.062,200,aes,wasm
0.0638,200,aes,wasm
0.0619,200,aes,wasm
0.0619,200,aes,wasm
0.0617,200,aes,wasm
0.0629,200,aes,wasm
0.0617,200,aes,wasm
0.0622,200,aes,wasm
0.0638,200,aes,wasm
0.0624,200,aes,wasm
0.0598,200,aes,wasm
0.0638,200,aes,wasm
0.0616,200,aes,wasm
0.0599,200,aes,wasm
0.062,200,aes,wasm
0.0582,200,aes,wasm
0.0601,200,aes,wasm
0.0608,200,aes,wasm
0.0614,200,aes,wasm
0.0611,200,aes,wasm
0.0597,200,aes,wasm
0.0617,200,aes,wasm
0.0583,200,aes,wasm
0.054,200,aes,wasm
0.0569,200,aes,wasm
0.0611,200,aes,wasm
0.06,200,aes,wasm
0.0524,200,aes,wasm
0.058,200,aes,wasm
0.0636,200,aes,wasm
0.0611,200,aes,wasm
0.0627,200,aes,wasm
0.0617,200,aes,wasm
0.0634,200,aes,wasm
0.0626,200,aes,wasm
0.0615,200,aes,wasm
0.0629,200,aes,wasm
0.0567,200,aes,wasm
0.0424,200,aes,wasm
0.0428,200,aes,wasm
0.0354,200,aes,wasm
0.0356,200,aes,wasm
0.0416,200,aes,wasm
0.0625,200,aes,wasm
0.0618,200,aes,wasm
0.064,200,aes,wasm
0.055,200,aes,wasm
0.0644,200,aes,wasm
0.0597,200,aes,wasm
0.0608,200,aes,wasm
0.0693,200,aes,wasm
0.0597,200,aes,wasm
0.0607,200,aes,wasm
0.0609,200,aes,wasm
0.0648,200,aes,wasm
0.061,200,aes,wasm
0.0632,200,aes,wasm
0.0638,200,aes,wasm
0.0628,200,aes,wasm
0.0608,200,aes,wasm
0.0639,200,aes,wasm
0.0553,200,aes,wasm
0.0624,200,aes,wasm
0.0607,200,aes,wasm
0.0612,200,aes,wasm
0.0568,200,aes,wasm
0.0392,200,aes,wasm
0.0371,200,aes,wasm
0.0422,200,aes,wasm
0.0439,200,aes,wasm
0.0572,200,aes,wasm
0.0637,200,aes,wasm
0.063,200,aes,wasm
0.0593,200,aes,wasm
0.0616,200,aes,wasm
0.0603,200,aes,wasm
0.0626,200,aes,wasm
0.0641,200,aes,wasm
0.0613,200,aes,wasm
0.0517,200,aes,wasm
0.0629,200,aes,wasm
0.0644,200,aes,wasm
0.0642,200,aes,wasm
0.0621,200,aes,wasm
0.0617,200,aes,wasm
0.0634,200,aes,wasm
0.0626,200,aes,wasm
0.0605,200,aes,wasm
0.0645,200,aes,wasm
0.0625,200,aes,wasm
0.0625,200,aes,wasm
0.0592,200,aes,wasm
0.0559,200,aes,wasm
0.0567,200,aes,wasm
0.057,200,aes,wasm
0.06,200,aes,wasm
0.0598,200,aes,wasm
0.0618,200,aes,wasm
0.0589,200,aes,wasm
0.0631,200,aes,wasm
0.0621,200,aes,wasm
0.064,200,aes,wasm
0.0706,200,aes,wasm
0.0638,200,aes,wasm
0.0637,200,aes,wasm
0.0638,200,aes,wasm
0.0612,200,aes,wasm
0.0619,200,aes,wasm
0.0588,200,aes,wasm
0.0613,200,aes,wasm
0.0632,200,aes,wasm
0.0643,200,aes,wasm
0.0609,200,aes,wasm
0.0642,200,aes,wasm
0.0591,200,aes,wasm
0.063,200,aes,wasm
0.0635,200,aes,wasm
0.0628,200,aes,wasm
0.0639,200,aes,wasm
0.0621,200,aes,wasm
0.0622,200,aes,wasm
0.0624,200,aes,wasm
0.0625,200,aes,wasm
0.0634,200,aes,wasm
0.061,200,aes,wasm
0.0642,200,aes,wasm
0.0611,200,aes,wasm
0.0557,200,aes,wasm
0.0606,200,aes,wasm
0.0606,200,aes,wasm
0.0639,200,aes,wasm
0.0613,200,aes,wasm
0.0605,200,aes,wasm
0.0626,200,aes,wasm
0.0643,200,aes,wasm
0.0609,200,aes,wasm
0.0598,200,aes,wasm
0.0644,200,aes,wasm
0.0629,200,aes,wasm
0.0636,200,aes,wasm
0.0613,200,aes,wasm
0.0635,200,aes,wasm
0.0624,200,aes,wasm
0.0593,200,aes,wasm
0.0608,200,aes,wasm
0.0636,200,aes,wasm
0.062,200,aes,wasm
0.0614,200,aes,wasm
0.0611,200,aes,wasm
0.0644,200,aes,wasm
0.0621,200,aes,wasm
0.073,200,aes,wasm
0.0636,200,aes,wasm
0.0625,200,aes,wasm
0.06,200,aes,wasm
